"","X","Year","Amount","Dept","College","Personnel","Fall","Spring","Summer","Total","Waivers","Scholarships","Net.Tuition","deducts","deductper","Total.Expenses","Other.Expenses"
"1",1,"2011-2012",123825,"AFR","CAH",190026,228851,163850,0,392702,33596,13243,345862,46839,0.119273647702329,469687,279661
"2",2,"2012-2013",86709,"AFR","CAH",170951,180734,149127,12816,342677,39047,18343,285287,57390,0.167475494416024,371996,201045
"3",3,"2013-2014",111906,"AFR","CAH",177778,185551,179829,18249,383629,40698,19832,323100,60530,0.157782649382607,435006,257228
"4",4,"2014-2015",82471,"AFR","CAH",187032,193797,176523,10821,381141,63918,20717,296506,84635,0.222056929062998,378977,191945
"5",5,"2015-2016",60145,"AFR","CAH",119328,138974,107020,10821,256815,39217,23322,194276,62539,0.243517707299028,254421,135093
"6",6,"2011-2012",-142038,"Art","CAH",1459999,889673,809522,78009,1777203,228776,44821,1503606,273597,0.153948085840503,1645644,185645
"7",7,"2012-2013",-202706,"Art","CAH",1476997,928091,858318,68861,1855270,307399,114030,1433841,421429,0.227152382133059,1636547,159550
"8",8,"2013-2014",-375067,"Art","CAH",1427971,835054,731780,28506,1595340,278965,133909,1182467,412874,0.258800005014605,1557534,129563
"9",9,"2014-2015",-339616,"Art","CAH",1249633,774683,719344,19443,1513470,287496,163244,1062730,450740,0.297818919436791,1402346,152713
"10",10,"2015-2016",-246558,"Art","CAH",1040839,767439,605859,19443,1392740,294853,180519,917367,475372,0.341321423955656,1163925,123086
"11",11,"2011-2012",24092,"Bio","COS",2863900,889673,808984,51989,1750645,226887,44821,1478937,271708,0.155204510337618,1503029,-1360871
"12",12,"2012-2013",-218996,"Bio","COS",2906682,928091,849273,38633,1815997,303213,111467,1401317,414680,0.22834839484867,1620313,-1286369
"13",13,"2013-2014",-368705,"Bio","COS",3076376,835054,730648,28082,1593784,278965,133909,1180910,412874,0.259052669621479,1549615,-1526761
"14",14,"2014-2015",-519579,"Bio","COS",2632533,755444,699716,9303,1464462,271929,159746,1032787,431675,0.294766951959149,1552366,-1080167
"15",15,"2015-2016",-183936,"Bio","COS",2297614,746424,586957,9303,1342683,278810,176230,887644,455040,0.338903523765476,1071580,-1226034
"16",16,"2011-2012",1262812,"Business","Business",4994058,3506275,3530117,371640,7408032,580767,89199,6738066,669966,0.090437784286029,8000878,3006820
"17",17,"2012-2013",882825,"Business","Business",4910793,3385650,3424605,376147,7186402,721469,269855,6195078,991324,0.137944412238558,7077903,2167110
